Project,Date,Plot,Observers,Units,Interval,Transect_length,Point,Species,Canopy Class,Burned,Clump Size,Entry_date,Entered_by
Salter,20231005,53,CC,m,1,30,18,NA,NA,NA,NA,20231016,CC
Salter,20231005,53,CC,m,1,30,19,PIPO,2,1,1,20231016,CC
Salter,20231005,53,CC,m,1,30,20,NA,NA,NA,NA,20231016,CC
Salter,20231005,53,CC,m,1,30,21,NA,NA,NA,NA,20231016,CC
Salter,20231005,53,CC,m,1,30,22,PIPO,2,1,1,20231016,CC
Salter,20231005,53,CC,m,1,30,23,PIPO,2,1,1,20231016,CC
Salter,20231005,53,CC,m,1,30,24,PIPO,2,1,1,20231016,CC
Salter,20231005,53,CC,m,1,30,25,PIPO,2,1,1,20231016,CC
Salter,20231005,53,CC,m,1,30,26,PIPO,2,1,1,20231016,CC
Salter,20231005,53,CC,m,1,30,27,NA,NA,NA,NA,20231016,CC
Salter,20231005,53,CC,m,1,30,28,NA,NA,NA,NA,20231016,CC
Salter,20231005,53,CC,m,1,30,29,NA,NA,NA,NA,20231016,CC
Salter,20231005,53,CC,m,1,30,30,NA,NA,NA,NA,20231016,CC
